## git status before commit
## main...origin/main
 M CHANGELOG.md
 M codex_reports/frontend_api_v2_sp37_build_log.txt
 M codex_reports/frontend_api_v2_sp37_changed_files.txt
 M codex_reports/frontend_api_v2_sp37_credentials_gate.json
 M codex_reports/frontend_api_v2_sp37_docker_build_log.txt
 M codex_reports/frontend_api_v2_sp37_git_status.txt
 M codex_reports/frontend_api_v2_sp37_live_report.json
 M codex_reports/frontend_api_v2_sp37_live_report.md
 M codex_reports/frontend_api_v2_sp37_live_smoke.json
 M codex_reports/frontend_api_v2_sp37_live_smoke_log.txt
 M codex_reports/frontend_api_v2_sp37_npm_ci_log.txt
 M codex_reports/frontend_api_v2_sp37_secret_scan_log.txt
 M doc/KORNIX_FRONTEND_SMOKE_TESTING.md
 M scripts/frontend_api_v2_sp37_live_smoke.mjs
?? codex_reports/frontend_api_v2_sp37_git_status_before.txt
?? codex_reports/frontend_api_v2_sp37_smoke_route_map.json
