## git status before commit
## main...origin/main
 M CHANGELOG.md
 M README.md
 M docker-compose.prod.yml
 M docs/auth-api-contract-v0.1.md
 M docs/frontend-api-contract-v0.1.md
 M docs/kornix-frontend-api-checklist-v0.1.md
 M docs/kornix-frontend-api-v1.md
 M docs/kornix-system-api-requirements-v0.2.md
 M nginx.conf
 M src/api/kornixApi.ts
 M src/workspace/IrrigationInputTable.tsx
 M src/workspace/WorkspacePage.tsx
?? codex_reports/frontend_pre_uat_browser_proxy_build_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_changed_files.txt
?? codex_reports/frontend_pre_uat_browser_proxy_contract_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_diff_check_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_docker_build_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_git_status.txt
?? codex_reports/frontend_pre_uat_browser_proxy_git_status_before.txt
?? codex_reports/frontend_pre_uat_browser_proxy_metric_coverage_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_npm_ci_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_report.json
?? codex_reports/frontend_pre_uat_browser_proxy_report.md
?? codex_reports/frontend_pre_uat_browser_proxy_secret_scan_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_security_scan_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_smoke.json
?? codex_reports/frontend_pre_uat_browser_proxy_smoke_log.txt
?? codex_reports/frontend_pre_uat_browser_proxy_typecheck_log.txt
?? scripts/frontend_pre_uat_browser_proxy_smoke.mjs
